Ralf Steinmetz,Cheng-Wen Wu,Thomas S. Huang,Maja J. Mataric,K. Suzanne Barber,Josef Kittler,Gerald Sommer,Edwin R. Hancock,Masaru Kitsuregawa,Roberto Gorrieri,Nancy E. Reed,Bharat K. Bhargava,Sanjay Kumar Madria,Bill Hancock
0.992903916847602,0.9930732737356981,0.9939997604005573,0.9901755651629268,0.9953031034316049,0.992439566383572,0.9951120342568024,0.9990868783280705,0.9950088158360292,0.9974106507637319,0.9956299892145377,0.993504842716968,0.9971874084189156,0.9977287825325001
0.9929558400704034,0.9904000475270662,0.9930140364328458,0.9943634590161814,0.9886263975361383,0.9902816395768238,0.9994597890489164,0.9950180190774806,0.9892148521402658,0.9979339243982175,0.9888065605101318,0.9923498701141867,0.9977411411532779,0.9920584919276068
0.9902060042467002,0.9956987397747432,0.9912593735775205,0.9923442376435051,0.9976685685553952,0.9886079330007788,0.9926746918183225,0.9975752521964594,0.9974621294930721,0.995259172066112,0.9929761272880319,0.9957257717541251,0.9951513442533206,0.9954035152416587
0.9924539610353912,0.9878807043683273,0.988234228626894,0.9896626572736518,0.9910986561776008,0.990249711065587,0.9911980691138352,0.9961865068971866,0.9907881953153628,0.9937527197087787,0.9908726003711656,0.9878352748608376,0.9936448764536888,0.9929630291172225
0.9950574706112226,0.9896494260560488,0.9954599711689068,0.9926430876252047,0.9917660497743888,0.9935901240855761,0.9976192395291449,0.9968735368678148,0.9919616120819175,0.9994679150982826,0.9920132795734518,0.9947253755448426,0.999217672011936,0.994657904999914
0.9918370668605393,0.9950169736014464,0.9925518769820465,0.9926275732177271,0.9933632798717291,0.9898238942448866,0.9976012125573664,0.9983961145654229,0.9936951457981302,0.996650537175373,0.9935119700469125,0.9921199750619554,0.9966110847590044,0.9957189540147781
0.9854151247165339,0.9976996607274919,0.9917992614744193,0.9879248936442535,0.995091811669492,0.9830527590738098,0.9888595739363991,0.9950265705838176,0.9941565736194812,0.9919369100187864,0.9898794486076974,0.9972425960691523,0.9918187543889185,0.9975589529036917
0.9880945173752486,0.9882392368173954,0.9890622106655773,0.9839392288464274,0.991438138288115,0.9906035201579194,0.9911091613282932,0.9968516863473661,0.9914371627890775,0.994086790914461,0.9919429932858904,0.9882761868584071,0.9940225491587673,0.9938333274219017
0.9871847999482073,0.9881646050226859,0.9887678667139091,0.9828850987413379,0.9958565756441045,0.9909195093087722,0.9898395392692071,0.9963855092628433,0.9909612541972815,0.9933469212044537,0.9961486258513386,0.9884420933332584,0.9932783808394406,0.9940141991366834
0.995404080475883,0.9914283169581067,0.9918599768909773,0.9930666148010492,0.9934682143172697,0.9891607811162788,0.9937452767213275,0.9980108037104345,0.9935225041582839,0.995974917804292,0.9930892887888285,0.9915760238738162,0.9959350081856073,0.9952615642767462
0.9971154461041846,0.9870092947015286,0.9928109595205311,0.9890002739233272,0.9900883389530744,0.9904354994399719,0.990523853624676,0.9956573314548954,0.9949190437034866,0.993369637207252,0.989825445706341,0.9874587825802467,0.9932668117654839,0.9923607267566736
0.9924099492702823,0.9933411133066087,0.997728438401088,0.9900771591073303,0.9906390748293665,0.9895154167705249,0.9957982684444623,0.996221923873402,0.9906020823953647,0.9978412787291769,0.9904943721072922,0.9976000897766185,0.9977791864641271,0.9974592341885601
0.9899856376315783,0.9961698069905816,0.9956847646460929,0.9873471060498844,0.993689179696123,0.9879271341600578,0.9929316318216006,0.9979866085600944,0.9932976337347796,0.9953466470016125,0.9935886735371604,0.9957673731737929,0.9953590984154645,0.9996079822066868
0.99430605589039,0.9843455022242721,0.9902241574279547,0.9849859637832253,0.9877359363866794,0.9870411233819557,0.9882972047500469,0.994563244444923,0.9929740795008921,0.9915020006322491,0.9925482332618304,0.9843954572604712,0.9915267763959135,0.990172568574419
0.9998728629940219,0.9836002341031347,0.9946812798417263,0.9919901360642486,0.9864373753977285,0.9918011568836592,0.993484163791318,0.9935426247685141,0.992013918094524,0.9957836020725495,0.9860332746312567,0.9889645586154043,0.9957098525394085,0.9889972504305458
0.9865956372416542,0.9928459710782027,0.9878769352288332,0.9881317575117269,0.9999865653612638,0.9899636202042659,0.9893324494609215,0.9957471214064604,0.9949896668690537,0.9925909865273096,0.9950978976160895,0.9926813045288284,0.9925559373680284,0.9930565109307309
0.9911115338652865,0.9912516040346678,0.9917151665642292,0.9879495022558522,0.9939120083010198,0.9936842315989642,0.993833193061694,0.9984345498611967,0.9938776850854029,0.9960828233521642,0.9941766359109152,0.9910583479818217,0.9960681590645022,0.9952774135772159
0.9936566620358013,0.9884252259287131,0.994235842351909,0.9903321085146044,0.9903657652151233,0.9908004691498837,0.9963480532881634,0.9965941561075622,0.9912010533277597,0.9985455362179216,0.9906072352622158,0.9933422330796049,0.9985118833375689,0.9931903586961748
0.9878254337315069,0.9933463851126332,0.9884543834522591,0.9896213556236791,0.996031991929579,0.9898575412945088,0.9909122628216168,0.9965107501671492,0.9958457626747306,0.9935986940737274,0.9912534566613493,0.9928875537775079,0.9935939355899861,0.9930423214906583
0.9860550793276153,0.9872486643875003,0.9877067109936114,0.9817083938732996,0.995026994245614,0.9902951137863361,0.9892912910072479,0.9957581387760744,0.9900769315437115,0.9926005226110239,0.9999819973442748,0.9871721694782384,0.9925301504353276,0.9930878816027117
0.9882444057567848,0.9952115235747654,0.994290288492552,0.9850276109363356,0.9930868602505128,0.9851834956921153,0.9869913026040064,0.9940791805492553,0.9973754434080115,0.9904807963807898,0.9876980106717977,0.9947309355576329,0.9904885909454209,0.9952349042525466
0.9856084422811533,0.9929737842185962,0.9920815805167683,0.9878180791848726,0.9902605449838816,0.9816972541541686,0.9904581661447146,0.9925919312158317,0.989995340051526,0.993519799128589,0.9898721938430154,0.997399643814065,0.9934451841278414,0.9937134951538494
0.9905981318274149,0.9878138793921382,0.9901804831308597,0.9916361632537605,0.9867467175224346,0.9918705865195327,0.9979280913066859,0.993923713928142,0.9873332152986345,0.9963953265177914,0.9870066065324924,0.9893380766170657,0.9962953385208807,0.9896110024499037
0.9929523222628989,0.9878794020281924,0.9938001016692509,0.9837161637863998,0.9906773428042884,0.9907125078439112,0.9907846769920498,0.9966118147660791,0.9958542009954866,0.9938995897408094,0.991041573729932,0.9882422430340873,0.993939302246508,0.9930317566633483
0.9879779009635262,0.9975264933701882,0.9937048721322383,0.9889340483929491,0.9910990459283691,0.9848002163107328,0.9947275903929865,0.9965931785271179,0.9910216155369505,0.99399626763912,0.9909569151304314,0.9938930331672085,0.9940621625294264,0.997823926231809
0.9954783073172583,0.9908333441254805,0.995996134354481,0.9876222369970274,0.9931589625666699,0.99374510787292,0.9934598992579676,0.9981753943299052,0.9978574424110778,0.9958668613178743,0.9933118565691204,0.9909547736157578,0.9959367540867214,0.9945604719076945
0.988869630372343,0.9901877490373578,0.9952197465781083,0.9793242545223277,0.988254993324622,0.9857542892215573,0.9874390636450168,0.9946305782027846,0.9930346633850027,0.9910805257239619,0.9883846465083925,0.9900476621042532,0.9911277115919488,0.9957875014286715
0.9920422017210426,0.99326954522724,0.9882665744875578,0.9947833300395157,0.9953067715626832,0.9847239863353638,0.9904828312359782,0.9957421118996491,0.9952266648923248,0.9931553508243209,0.989767431314923,0.9931748184513205,0.9931300773098808,0.9926586970660145
0.995763195323732,0.9874958020625165,0.9952941409046377,0.9913450495684951,0.9861780653197808,0.9922747958066478,0.9976046965690486,0.9938532587123913,0.9921005928656379,0.9963544263461466,0.9863332951675113,0.9894298558996182,0.996319357375705,0.9892109075241653
0.9882614490121178,0.9892343126633957,0.9891832332138172,0.9842647813585379,0.997671041222482,0.9918114461410107,0.9863982879727964,0.993844757295066,0.997232408177298,0.9902800124224267,0.992503336612198,0.9892475567925083,0.9902390522712835,0.9903213030319067
0.9919846225484993,0.993183659244249,0.9975274828030448,0.9839075170149794,0.991190837726849,0.989513820617887,0.9906348371509183,0.9965382212837186,0.9954807646307121,0.9935034563528,0.9911293832808755,0.9928604831957133,0.9935700581416512,0.9973160209378308
0.9843687626397071,0.9888178639400005,0.9857735784188632,0.9837223260112758,0.9930656132795481,0.9878035115047885,0.9916694996518227,0.9948472003596026,0.9881688774586823,0.9916792133040432,0.9983022125266748,0.9853008883024313,0.9916709589660854,0.9914162034290377
0.9869701516035301,0.9936509884033098,0.9933193745769267,0.9834181792401596,0.9911062076678567,0.9841353922480228,0.9901747957899769,0.9963498193337199,0.9909198817365112,0.9931943268040364,0.9911352270421732,0.9933144997362168,0.9932446349549641,0.9980171485178202
0.988009314405551,0.9905755366964475,0.9898509354137379,0.9847281008023829,0.9883619546245274,0.9802443171897923,0.9877366042230714,0.9943878411030264,0.9877916119184864,0.9908864461855103,0.9928454807426945,0.9899290202933236,0.9908866979165231,0.9957966784108669
0.9914811880320441,0.9919328036449581,0.992649277801906,0.9879015311394975,0.9937344855353639,0.989289346192682,0.9937492147418694,0.9986924987741873,0.9942872163148686,0.9962436331753911,0.9939505799287427,0.9919939547931182,0.9963356851187947,0.9956418297230976
0.9936199793988072,0.9925005635611038,0.989542980547398,0.9949130129612583,0.9906961602613343,0.9858408303346328,0.9955373509978593,0.9965242946721552,0.9912491622170709,0.9944946299268823,0.9902018460062039,0.9893138635082777,0.9945705969765651,0.9927677203845406
0.9976570524069125,0.987998254372989,0.9932685860210426,0.9956436730143001,0.9898713420104823,0.9901875619847825,0.9962506365566938,0.9957998373699506,0.9904700632217253,0.9979983203345892,0.9893856865733545,0.9927374387214637,0.9979528945505894,0.9920650136542254
0.9898435566864147,0.9901707816333909,0.9905545717002279,0.9916213832923115,0.9923811988072743,0.9868283588290475,0.9935322974033345,0.9945687573088511,0.9928870394386341,0.9960549392114347,0.9922666368827917,0.9947867093959799,0.9960011721102485,0.990651542147557
0.9901450476725334,0.9910560751174317,0.9913437630135381,0.9868232575172153,0.9978562040492777,0.9938899256254743,0.9925499740901146,0.9979167357462926,0.9933226020095721,0.9953150115321145,0.9979447816621019,0.9911036956102256,0.9952847678428598,0.9954201549947856
0.9862364379956267,0.9930225171867089,0.9925613626271481,0.9826400200412662,0.990779803309786,0.9840327074336263,0.9900072781932597,0.9961098241071471,0.9904180675616014,0.9928482141006196,0.995422290396719,0.9923576305537086,0.9928857079330605,0.9974514785675747
0.9938509369269084,0.9918560801148768,0.9940558280276154,0.9892296899676841,0.990567887063009,0.9910221909860673,0.995295786928799,0.9968219999999025,0.99591615826462,0.9945658064451948,0.9906802590261158,0.9887778351224266,0.9946925655435654,0.9924762258022067
0.992751805925701,0.9878893903147615,0.9933876373683945,0.9893651139313491,0.9899560353900121,0.990413002121353,0.9960096555286302,0.996315147292617,0.9907015454502734,0.9980006543793253,0.9947252634284582,0.9923007272794587,0.9979960841398479,0.992466556822015
0.9927650476936217,0.988273847683061,0.9933083186878499,0.9896955443216157,0.9951195419680804,0.9956953788592434,0.9955683111566976,0.9963872132544381,0.9909236352964518,0.9979000545381139,0.9951473180620082,0.9928140419884534,0.9978580036383105,0.9929697637533613
0.9950003397010801,0.9851082810253108,0.9907259089175502,0.9919647511916042,0.9874583774947007,0.9870589154826452,0.9942221665365146,0.9946032625674341,0.9881929971753832,0.9963859512138157,0.9919664562938768,0.9898441108396584,0.9963810918271543,0.9901815636522916
0.9865423068721864,0.9970124455087547,0.9922621496608172,0.9939361023004398,0.9894912686719305,0.9814132619293764,0.9947562252562178,0.99205107128126,0.989634264775326,0.9937062649575971,0.9836288294668573,0.9980115141254061,0.9936955508079782,0.992845934457931
0.9874674001405814,0.9878698686361983,0.988394881394255,0.9832660133627459,0.9909513601465447,0.9899591667530774,0.9909781701295803,0.9966091978705903,0.9910874187230622,0.9936014955565982,0.9959857659669094,0.987368654325637,0.9936550423618945,0.9926770015233585
0.9917718003607213,0.979553935915853,0.9915655402076582,0.9814024639574931,0.983910052688452,0.9938579724696998,0.990933249452624,0.9923266843228736,0.9896769150805571,0.9938389664829675,0.9897939414168662,0.9846921896149409,0.9937700551255045,0.986826493222369
0.9862881295147281,0.9910305262616486,0.9924458407582659,0.987018212283397,0.9841395676489942,0.9820642935076322,0.9950893806864838,0.9923868577991667,0.9843811989930058,0.9940571896687618,0.9894296447324912,0.9921124460817741,0.9940115986334576,0.9932018123453644
0.9869636444190816,0.9846651669614715,0.9868188770489866,0.9874166158879119,0.989700373861355,0.9946165645722441,0.9949825640262069,0.9922458360389966,0.9845245810849251,0.9941615892940923,0.9899610960101134,0.986260508419749,0.9940183158888013,0.9878400771206769
0.9958290619492254,0.9888649565605098,0.9909832003653588,0.9914681458274824,0.9876428927367471,0.9872631008443769,0.9930169622365385,0.9946913564532243,0.9933072243257716,0.9922705542601492,0.9871731485327943,0.9855959007269063,0.9923959168591213,0.9897703815434659
0.9894846331657183,0.987487385618083,0.9830560250141728,0.9976354161024896,0.985902632735126,0.9830896414861745,0.993119401986912,0.9895540536676247,0.9867078515193192,0.9916182965801719,0.9792072627890018,0.9886670862030313,0.9916640645676459,0.9832963742288887
0.9833939131288055,0.9847580233294885,0.9853372303655188,0.9779924648133133,0.9929977957731434,0.9869371521837192,0.9869030313139565,0.9946047975081189,0.988150482429142,0.9907992828218354,0.9983510379468871,0.9846493521775107,0.9908328068445389,0.9912772109540658
0.9892671913861525,0.9958577210197816,0.9948412203199791,0.9920882549983665,0.9927705960900938,0.9853169660328099,0.9930576386633171,0.9943047026648605,0.9927008206872566,0.9954854798908589,0.9873697145432835,0.9999991396612875,0.9954881858577823,0.9951608000742527
0.9840399676217643,0.9907868670956039,0.9856043538934448,0.9848757880555972,0.9983723883011331,0.9866966073317628,0.9870181002216005,0.9946801965120603,0.993462989568245,0.9908724036510488,0.9932727736664992,0.9905885096192983,0.9909409643643441,0.9913460124234186
0.9930695832442538,0.9931608102490458,0.993380526924583,0.9955295836784304,0.9947624963411362,0.9900942193043433,0.9958681790226872,0.9961081196688916,0.9952782189499267,0.9978854464271669,0.9899018932656619,0.9976101993447087,0.9978548299941472,0.9925549362375058
0.9944350100197783,0.9833556355153222,0.9946916295885805,0.9851386140150997,0.9864815116388685,0.9920357287292864,0.9931245783781519,0.9939873133832126,0.9920757177071464,0.995732985916104,0.9917778167751051,0.9884481564507794,0.9956692777310571,0.9895085881472686
0.9876565260436622,0.9956415423459857,0.9891022654859047,0.9907345335013279,0.9928581400627037,0.9791128458442572,0.9868842731958977,0.9934660229774468,0.9921383237149398,0.9900098358974572,0.9867858434278738,0.9949618598863248,0.9900268115577201,0.994932447155886
0.990127287218183,0.9879140665383522,0.99053011829054,0.9905585297425611,0.986334617495202,0.9869722311109709,0.9975477609990036,0.993998272938871,0.9872265425081976,0.9962687040427971,0.9915755587562705,0.989498968782938,0.9962035969362565,0.9899458207473522
0.9829955789102257,0.9898816480111036,0.9846817989527277,0.9837291394319805,0.9977438678503078,0.9864139611951321,0.9865949411269969,0.9941861839278633,0.9925886960563213,0.9903223454383893,0.9976092854116625,0.9894226880573397,0.9903345213083834,0.9908358617643958
0.9916635490493426,0.993819620916477,0.9929720778089843,0.9893953489520837,0.9912252431973152,0.9841449431470545,0.9907642359624704,0.996207388955701,0.9908681698463563,0.9933000474264653,0.9905401482448383,0.9933043283213591,0.9933688254315088,0.9973169777177097
0.9924275842086276,0.9808992796040606,0.9928996847117342,0.9819599103236162,0.9901392109499415,0.9954603592385672,0.9905750462282403,0.992917061723647,0.9905255488558058,0.9943189493808866,0.9904832540069999,0.9867654801843122,0.9942122708034337,0.9886697229395813
0.9950302899055113,0.9893976253343056,0.9949064099935382,0.9920355037771972,0.9918992605894434,0.9917656023049986,0.9932421103530898,0.9940674571943132,0.997330748895063,0.9958012009096617,0.9867873523081927,0.9943738957656301,0.9957625715061522,0.9896424977602349
0.9972717544393072,0.9862767981888786,0.9917621468859831,0.9946925313814295,0.9889654972150465,0.9877151749337371,0.9908020593805694,0.9917739503210166,0.9948408906895697,0.9935003117165371,0.9828383296910923,0.991478535901225,0.9935201524687748,0.9863695224935731
0.9840053187262146,0.9920144189372306,0.9905818523686213,0.9800360199100376,0.9956828460249737,0.9867081255408703,0.982947397530457,0.9918659438066478,0.9946293381693162,0.9873299544262324,0.9899410842970523,0.9913969288288541,0.9873564783725499,0.9929248934223636
0.9948024090253071,0.9843679815579965,0.9949536994535382,0.9859809301818555,0.9924631649949619,0.9978912223849339,0.9930916278229075,0.9945255695526257,0.9927716962843344,0.9959862188512362,0.9925764826343868,0.9894472449463237,0.9959312910393764,0.9902898981841705
0.9892577380633327,0.9847061706401297,0.9902109644892141,0.9851509842657564,0.9925167150141383,0.992575269441017,0.9929480127690634,0.9945951284264686,0.9879689915568131,0.995795167120938,0.9975676111223214,0.989400366077953,0.9957271942045411,0.9908412452180698
0.995648536260604,0.9843983775411268,0.9957681111786272,0.9864254138703065,0.9870982318860493,0.99229421436373,0.9937017507357949,0.9945804956665114,0.9930447447697206,0.996370657896649,0.9874080318262783,0.9897019573355872,0.9963939547798394,0.989985068338831
0.9924448006238618,0.9887453734219086,0.9890920300186127,0.9891067305074885,0.9909774033431102,0.9855523031801613,0.991425797390421,0.996719650473446,0.9913757763397609,0.9939323884213427,0.9952456302577145,0.9884522952575603,0.9940386180819094,0.9928306807695335
0.9897328670878802,0.9846193624449573,0.9899164712881463,0.9861276236189199,0.9929900926897035,0.9973881932177533,0.9932955908016917,0.9945713043844286,0.9881366879055586,0.9959316884306433,0.9932130828238003,0.9892605023763433,0.9958397399582721,0.9905255608441766
0.9826584645770502,0.9903059776167356,0.9895738643291487,0.9783785242451161,0.9932737479129189,0.9853951716664004,0.9862575203310915,0.9941271983671599,0.9877525087375344,0.9901494829230985,0.9932521411857216,0.9899073073166427,0.9901787463371848,0.9959659270333597
0.9939278452652511,0.9845230736471406,0.9898029406043667,0.98509250491084,0.9930956172956836,0.9924580672896667,0.9875661683868435,0.9943147690785454,0.9928619995849429,0.9911030645370682,0.9926644591211783,0.9847286603564351,0.9910985430842292,0.9903458334374918
0.988233755952779,0.9897706986125726,0.9944620860591848,0.9787925578817217,0.9880696307752638,0.9856335679765093,0.9874971874024667,0.9945770814534752,0.9926575630901315,0.9908680080615929,0.993062725654774,0.9891942563141096,0.9909505852354047,0.9950975433219441
0.9920690250461274,0.9863506674865781,0.9923079184068925,0.9879349861182325,0.9894444510376176,0.9885872407996018,0.9909131290763201,0.9926692415587963,0.9952998405743925,0.9939883602047863,0.98938948679599,0.9914098828953061,0.9939736157502708,0.9875498393092179
0.9887697623011383,0.9911521818872175,0.9904494458798817,0.9855471358433538,0.9884893820210822,0.9800389482223466,0.9878508216398479,0.9945265349152184,0.988333347522787,0.9910495709090119,0.9879060974630105,0.9907007771015462,0.9911557240278105,0.9956967057295667
0.9827566800321413,0.990073281501275,0.9889594481533812,0.9789258129595659,0.9938196815788677,0.9904688988492615,0.9868342366936386,0.9943141814835099,0.9878585134456156,0.9903518164598899,0.9937985911405336,0.9892568637906072,0.9903392630039827,0.9956037069029608
0.9849032714390701,0.9868971714747943,0.9915729851930002,0.9808069607345526,0.9903296734399506,0.9878748075397655,0.9897211937481903,0.9924855348987608,0.9845910156159116,0.9931654630065649,0.9955068987157969,0.99148155870568,0.9930449605814011,0.9938790988081312
0.9943789577526028,0.9907574783763806,0.995025941936901,0.9924642487548614,0.9878985255528598,0.9856437337659416,0.9937399022084447,0.9942941731812039,0.9879411204093028,0.9958700225110301,0.9871228606452794,0.9951460684009866,0.995870795832177,0.9949216055572924
0.9833698003213095,0.9898074133836068,0.9842850467345046,0.9846533712974979,0.9982006601586765,0.9911314812376838,0.9868413143721511,0.9941137829346958,0.9927637178675053,0.9903533081829414,0.9931317084309231,0.9892311147462177,0.9903505838332961,0.9904297434660617
0.9892911673802827,0.985600215712249,0.9858441015632529,0.9853067883554258,0.9936937551447249,0.9873351469451096,0.9877486106571177,0.9947817181699549,0.9886442939306319,0.9914130931472835,0.9933468425014128,0.985757552091438,0.9914215225640143,0.9915063489391386
0.9887790931215936,0.9848917139741067,0.9847017741111491,0.9852629473493605,0.9935845766069409,0.9917661135029354,0.9877783800838733,0.994390331090422,0.9882166470199175,0.9910129011630161,0.9932239294514454,0.9845743628378448,0.9910091557716185,0.9904498655839119
0.9901262035078777,0.9848764829851717,0.9910841420603798,0.9857193214629827,0.9873212734945878,0.9870715716585806,0.993700595826228,0.9947921626957047,0.9882898320653628,0.9963389479679969,0.9926587386651878,0.9898217742286918,0.9963384455580526,0.9907386590054836
0.9906407837647261,0.9941631093391514,0.9908923971857975,0.9911895370957424,0.992808569884681,0.9871667851342607,0.9923878198580152,0.9947621491072767,0.9982440259482347,0.9919986366822536,0.987580342037343,0.9907070542342274,0.9920727491900102,0.9903619451846394
