Ralf Steinmetz,Cheng-Wen Wu,Thomas S. Huang,Maja J. Mataric,K. Suzanne Barber,Josef Kittler,Gerald Sommer,Edwin R. Hancock,Masaru Kitsuregawa,Roberto Gorrieri,Nancy E. Reed,Bharat K. Bhargava,Sanjay Kumar Madria,Bill Hancock
0.9879931368702903,0.9898883149301569,0.9941231846312663,0.9789444444783606,0.9934029011090948,0.991151318493431,0.986800883556168,0.9943808300378841,0.9926133565612658,0.9905621388399654,0.9932931289965233,0.9895461731058175,0.990585425784128,0.9954352156533468
0.9935058428305278,0.9881285101704882,0.9934107487601073,0.9906174534744373,0.9906642164887908,0.9951869726101837,0.9966447708012476,0.9965888620850752,0.9911525472835362,0.9984269994864481,0.9908807453188592,0.9924824398337024,0.9984012784795708,0.9924669501924316
0.9918968415088958,0.9875574084243571,0.9927280051083702,0.9831094164502653,0.9953998555629349,0.9956513772038211,0.989988166550765,0.9962276571061157,0.995260854541273,0.9932523629448103,0.9955431075579063,0.9877352875736558,0.9932517420177448,0.9927923857289709
0.9940843187048158,0.9906717201997199,0.9949939223157706,0.9860309127311658,0.9886246724352014,0.9858630779307554,0.9883596176839186,0.9947426151074655,0.9932023535308675,0.9914274761479883,0.9879688235923254,0.9902795539687823,0.9915270214777792,0.995109793783379
0.9922244595541768,0.99250481088148,0.9928300209582122,0.9889466352645642,0.9951158725992849,0.9900765946423701,0.9902119454362772,0.9959623441960942,0.9998304698226458,0.9932081036063685,0.9902624584401009,0.9925564437928257,0.9931924684732071,0.9925046355678084
0.9943117218343721,0.989899196265246,0.9898457886980759,0.9914118328302862,0.9926217683549288,0.9861688816090596,0.9878748170533915,0.9940556906269004,0.9977190874507682,0.9909913380157949,0.9868551065182571,0.9898211769398744,0.991062069524048,0.9895935246559986
0.9919581755673603,0.9873032771465943,0.9928153198424731,0.9828312320891207,0.9901187907649391,0.9900888470787511,0.9904818493592323,0.9962352582139977,0.9951574931294083,0.9933152598530054,0.9950152102594826,0.9871899739434443,0.9934196772498018,0.9920185323628492
0.9827506563144295,0.9837696479697522,0.9840317662453932,0.977769018970714,0.9928183497239904,0.9913974291068992,0.9867246470983875,0.9940356804384264,0.987482668854321,0.9902765598661188,0.9981773377457273,0.9832896988283679,0.9902485503677879,0.9902951700058804
0.9888405381202924,0.9904195724352355,0.9852095912372508,0.9908556693994659,0.99307031286507,0.9811296619123038,0.9878939687850857,0.9943510785173301,0.9929766215525846,0.9911186017682879,0.9924163479374603,0.9901331898949343,0.9910863345736496,0.9908561530981832
0.987433880440608,0.9903227980743793,0.9890829365580128,0.9845067684022615,0.993222560230252,0.98524587442215,0.9867072116902617,0.9938112006851478,0.9875046856819293,0.9901246830195259,0.9924747916067918,0.989782117345498,0.9901493321185176,0.9952232049009591
0.9979391965926558,0.984017634847872,0.9919843015629517,0.9938421273447461,0.9826392773250862,0.9880661413389569,0.9952765278584058,0.9913358836733509,0.9890353657888262,0.9939084256700336,0.982121551265731,0.9859965838665147,0.9939237851814832,0.9857321781818966
0.9948734053446947,0.9902580008624491,1.0,0.9867974676385765,0.9880154817634854,0.9914370721209375,0.9937508056837916,0.9948178950417392,0.9929807146569409,0.996233702631622,0.9879058802554012,0.9948315776159933,0.9962430092647578,0.995051104371441
0.9814529513009049,0.989258507399889,0.9884595226943532,0.9771275592837793,0.9926035029154648,0.9850303044157811,0.9856842456147944,0.993495066816883,0.9867737713919923,0.9894643265637665,0.9975366897583084,0.9886038804153597,0.9894239472748754,0.9953454542317592
0.9818914399547204,0.9949322432190808,0.9884483482747158,0.983703226144992,0.9975742718083832,0.9844660339838034,0.9855807506939656,0.993322488543789,0.9918012973161247,0.9892778627584258,0.9921687639043001,0.9941664597543702,0.9893035118281378,0.9949486900264348
0.9885606171393271,0.9973681217250793,0.9892897343855153,0.9945705900851921,0.9954542820344975,0.985642189992337,0.9948283464998966,0.9964431843456679,0.9957289376501358,0.9941267115453795,0.990463203482111,0.9940222766810887,0.994126026652515,0.9933173940239072
0.9825684446945867,0.9954246559146567,0.9893194489296097,0.9841314362389916,0.9929223678893059,0.9795545848843148,0.9868009184471223,0.9940461106166445,0.9923481826619427,0.9901600688953718,0.9925774308762224,0.9944914585007105,0.9902030110226057,0.9954018204707563
0.9888916645618567,0.983514312380729,0.9894180086300758,0.9787060999884752,0.987631147021037,0.9915090457184867,0.9878136863997702,0.9944221995470482,0.9926910969542535,0.9910398167739696,0.9931389118119301,0.9832122701200618,0.9910849410133138,0.9896099242642042
0.9875778416398915,0.9882899759122261,0.9891594505066532,0.9829642343520636,0.9906427870443871,0.9853452638071043,0.9906549936488541,0.9966536262421243,0.9912180455815395,0.9936273226542075,0.9956969458419648,0.9881747317625247,0.993720210839775,0.9932111046699688
0.9870337398152713,0.9878017921008191,0.9878866611922116,0.9831885457979778,0.9957870449535224,0.9949613725014,0.9901099004725727,0.9962245640415728,0.9908500652051118,0.9930943524963858,0.9960023053861486,0.9874904495350386,0.993090954338594,0.9928215441407069
0.9866677399164389,0.989574227352611,0.9877689346126229,0.9900315559712713,0.9927737506853842,0.9826890398545173,0.9863925178078343,0.9894220689074168,0.9863367037738301,0.9901428310685456,0.9858413926127687,0.9944895878035493,0.9900391930356659,0.9906472698011519
0.9888401820415461,0.9904480239458281,0.9946594990106712,0.9858337170252225,0.9931084900203485,0.991354640548299,0.9926200166412411,0.9944355774279626,0.9878949396653176,0.9954569816266547,0.9929017758165709,0.9948433959505356,0.9953849006815455,0.9957342162932433
0.9907406294974656,0.9889520517786381,0.9909902807836026,0.9914139518807996,0.992452695904846,0.9930591753084591,0.9975530520054003,0.9946866209274031,0.9881689139203785,0.9966298373483783,0.9924855254751385,0.9905684803324456,0.9965917297964295,0.9907595639158597
0.9855651312044971,0.9946795634500747,0.9858652445747936,0.9915261438582984,0.9934368904296748,0.9866119541848782,0.9927504347675334,0.9949666897578553,0.9936517519926282,0.9920511113124857,0.9882635603470382,0.9907032111203192,0.9921214748370434,0.990626120683544
0.9848705392055189,0.9888168679039572,0.9854543244354562,0.984764187686618,0.993519920275152,0.9925949473655706,0.992040423269354,0.9948525017862542,0.9884256112305174,0.9917822493461279,0.9937438004143715,0.9851505662456408,0.9917853808245326,0.9909292659058794
0.9830875444838431,0.992148148739435,0.9848724371331954,0.9856810480128742,0.9951858610694475,0.9801017718859766,0.9825114301951513,0.990926253289335,0.9888353446717102,0.986550615224096,0.9887539912074343,0.9913563250602886,0.9865688039622574,0.9924223297513348
0.9851553976455438,0.9946986229405926,0.9862532947287023,0.9904640049086063,0.9929534129380909,0.9817914270701928,0.9924291566172737,0.9950231741803105,0.9934700867361661,0.991968177138225,0.9928077762077823,0.9908397882633896,0.9920711486192508,0.9909389068523213
0.9932298671855685,0.9892574116188875,0.9897264342035389,0.9899592275639485,0.9912564572001494,0.9856142416816077,0.99157569191173,0.9969095495043306,0.991843157954556,0.994233194736227,0.9909122540578038,0.98927775266396,0.9943588604170214,0.9932206416961153
0.988474739864658,0.985152135724152,0.9852086311393613,0.9844284686784918,0.9932515718211303,0.9870758361914374,0.9876362842581432,0.9945879191381108,0.9882153509205268,0.9910636771921332,0.9977961618138871,0.9848945584171163,0.9910930803276249,0.9908987729606369
0.9837103890743314,0.9860089788185594,0.9906992504704617,0.9731007464430486,0.990334895425755,0.9873316027242641,0.9831785641966951,0.9921537497113264,0.9893834466979919,0.9876056890935394,0.9956704309667673,0.9854692216551559,0.9875953881612505,0.99324056364525
0.9876571569173415,0.9831576562377387,0.9889671911569757,0.9773087995309684,0.9922492757825634,0.9921109475259868,0.9862908195154035,0.9937946807844518,0.9919240569826013,0.9902265641481103,0.9976374404766205,0.983270274280845,0.9901540916962932,0.9902565886356699
0.9896329246901819,0.9907802467724469,0.9852274755354862,0.9920998413853754,0.9936204537203913,0.9859774613351739,0.9885799797244488,0.99462414557304,0.993529977317217,0.9914052059455378,0.9879076395390666,0.9901948018343427,0.991468747729739,0.9902502324040959
0.9842533219566862,0.9911896192334296,0.9906224313931672,0.9801314862535968,0.9893702747202983,0.9856167539899081,0.988247825922423,0.9953121139369684,0.9889352123659706,0.9915769789931116,0.9895381366659821,0.9904948324250039,0.9916274231014492,0.996486545187068
0.9835636502949061,0.9869722585126363,0.9857494545965343,0.979533103998701,0.9906087769009618,0.9814019635535316,0.9835412990303924,0.9920160812195877,0.9843762196801258,0.9875889287976781,0.9952457609551485,0.9861940320130334,0.9875908131871858,0.9934417123620074
0.9919083423918693,0.9885516622168458,0.9884850773776205,0.9889150382449126,0.9956654507076456,0.9904249774680821,0.990465718959622,0.9962305138067515,0.9910209795785954,0.9933348098787247,0.9951634196180053,0.9884658370756102,0.9933835756912291,0.9928657849187515
0.9905777819674298,0.9866650229673942,0.9861636770911475,0.9869245363227394,0.9954952983657869,0.9880422073266154,0.9840604243337734,0.9920728912353262,0.9952307105175737,0.9881012776012675,0.9893426678460912,0.9864988142096047,0.9881678096354581,0.9873914665471927
0.9898397284103162,0.9909373081489086,0.9957606208445839,0.9865576928793117,0.9880795207613559,0.9859384556066069,0.9935293463394613,0.9948104547234066,0.9883872135668268,0.9961248660359455,0.988043145879614,0.9955047630946833,0.9961401962811979,0.9958154654271741
0.9912614536948022,0.987037356900241,0.9866138987903855,0.9940951302906323,0.994993707577038,0.9881888140955974,0.990133249276699,0.9919243697679206,0.989852146378273,0.9932294479584193,0.9888022357763927,0.9920691173618003,0.9931611366720913,0.9877291587910704
0.9875271729629598,0.9938804525639239,0.9931322395533663,0.9844176942312634,0.9920439109237685,0.9892905169805802,0.9911673974632043,0.99696371779812,0.9914859716268657,0.9937898068419699,0.9920421663528924,0.9930968179356925,0.9938311552945376,0.9979215330159099
0.9906546025286033,0.987420873761274,0.9916511541261842,0.9880597048639146,0.9904386904042883,0.9875860160570108,0.9902048552205577,0.9922154078219373,0.9847255795529236,0.9932891313114032,0.9896048944624225,0.992157492208239,0.9932103774823211,0.9933076709851296
0.9978001886176101,0.9874159873726472,0.9976572831292522,0.9899710996917046,0.989700212139769,0.995158536891998,0.9959679593420439,0.9960813644205889,0.9950584262377354,0.9979763005198581,0.9898205797195574,0.9921377487567726,0.9980020178459285,0.9916870251330606
0.9881190163270643,0.9939294305202749,0.9893824382090337,0.9894583959030268,0.9958188436229808,0.9852651989286945,0.9907330603554488,0.996700273470971,0.996163525828684,0.9937384910121363,0.9910280147801155,0.9938240242154432,0.9938070654629112,0.9935474889337723
0.9859856491367162,0.9930266472032028,0.9921168639150463,0.9827055469343893,0.9955737080628917,0.98896689215266,0.9892675955449348,0.9958342597034816,0.990350762505345,0.9924113070624286,0.9953969621202551,0.9924989021199826,0.9924427656970134,0.9973702405862401
0.9870778894406198,0.9914985554852307,0.9876416865624189,0.9870349748275342,0.9961494145348296,0.9896006336542459,0.9891715339250715,0.993196000520228,0.996178380481374,0.9895504545214114,0.9905587283024985,0.987800248859957,0.989603913306984,0.9886463937373319
0.9945628731817766,0.9851113055165325,0.990221732164401,0.9918780785099107,0.992578722529484,0.9922945240096611,0.9933373891384072,0.9942617834835351,0.988007242138461,0.9958612724699838,0.9920220626590612,0.9899805276005236,0.9958149165415614,0.9903133275844063
0.9900086768622861,0.9941428575244843,0.995370369865458,0.9915389037063352,0.9872506002139333,0.9859467814947468,0.997497450589966,0.9941727091962596,0.9875066884590028,0.9961876888944718,0.987077121254979,0.9953487016290338,0.9961516223594887,0.9951258544769599
0.9837737079275529,0.9961994989896917,0.9897419685370998,0.9858797853758924,0.9941048036569171,0.9849431322116399,0.9878653664680754,0.9947900271745806,0.9933441631925773,0.9909773731776153,0.9887835415513723,0.9951084453271128,0.9910324919943383,0.9956900673698673
0.9871648412720678,0.9875707935596294,0.9882067545043582,0.9882799847213201,0.9901151306931226,0.9832069320499383,0.9912280169500165,0.993189814432343,0.9909172398496864,0.9944451628329949,0.9901543406060203,0.9926889828616279,0.9944263625565324,0.9888685928697186
0.9878158484091631,0.9895932985769491,0.9941248015540776,0.984083981047042,0.9935278712994284,0.9900399623986519,0.9870006186238882,0.990605302849954,0.9927279380250031,0.9911700566142375,0.9873495173609974,0.9947484486915166,0.9910575201640599,0.9914873519678306
0.9841073789267382,0.9790035327002781,0.9850211707325573,0.9726566764916367,0.9896858833780969,0.9935027085425528,0.9832344524207117,0.9917346262985032,0.9891382548799593,0.9875292861593404,0.9956033735337375,0.9787628114557353,0.9874689587652041,0.9871532664593251
0.9890057309247005,0.989636923931179,0.989923026513572,0.9846590516410089,0.9925570265960514,0.9863736165101877,0.9876369598923391,0.9945128359667471,0.9977259260600017,0.9909957886312746,0.992502900251023,0.9892938107824496,0.9910991876722315,0.9899937809817808
0.9928035641190284,0.9876169304783706,0.9929550298431934,0.9841170791651661,0.9909754734069889,0.9950818215390974,0.9911665603264114,0.9966091177217593,0.9957455812233973,0.9938316811446893,0.9912943479711414,0.9874582156851452,0.9938980291431925,0.992206880613126
0.9925432580159423,0.9822711721777955,0.9880885105999831,0.9888242788081278,0.9906094847574491,0.9894910463843468,0.9912559522675087,0.9930775812461908,0.9858189610552773,0.9945035751577599,0.9901822233233769,0.9877240492188262,0.9944673924248353,0.9888454822571184
0.9839347050939322,0.9943957638848336,0.990392964718179,0.9840900163780453,0.9879769238297469,0.9805839311909819,0.9918375101665519,0.994640046307845,0.9879061153119545,0.9913840162845513,0.9929388441609667,0.9902890772216815,0.9914671996425387,0.9956486348596291
0.985347124946158,0.9917747419061166,0.9867862473352188,0.9864632334270241,0.9907551457459763,0.9820956564391974,0.988642266042394,0.9923120420849285,0.9847758093693333,0.9886579349310899,0.9899656796693797,0.987662115940153,0.9886803024031457,0.9936576310425561
0.986109820945445,0.9871346921428225,0.9871644051752785,0.9874079387654389,0.9954755612722087,0.9890546509770294,0.9902684018650049,0.9928243079178337,0.9903277380072507,0.9937208968933476,0.9953201520210289,0.99200346723804,0.9936207151922644,0.9888928862529816
0.9893549010892813,0.9914347024513193,0.9903387083194143,0.9866181567195988,0.9895787020013962,0.985683831275801,0.9889366398797547,0.9952154642827449,0.988933158002623,0.9917722673829847,0.9889888501057047,0.9905880993787912,0.9918266393409567,0.9958906365721054
0.9885928255340385,0.9836770117063209,0.9890697833495725,0.9788403899337955,0.9930611377712903,0.997093476751499,0.9871014218508817,0.9942202970778999,0.9926240759363706,0.9907156253960852,0.9933949865487379,0.9835821881483113,0.9906927578568914,0.9900224205011813
0.992480923482042,0.9872916552015204,0.9869955451941879,0.9956342927817547,0.9901895654703841,0.9877358493375469,0.9916900600585559,0.9924826525819848,0.9905200313722953,0.9941125937816813,0.9841040778254222,0.9920355352978956,0.9940915015834126,0.9873119550434495
0.9783678084645517,0.9922293709570507,0.9850413320991744,0.9800316678543577,0.9961511013140724,0.9859654390381173,0.982950903624105,0.9917689959839696,0.9895324911380069,0.9870905549637872,0.9904616824187114,0.9911235295004724,0.9870672686837311,0.9931545675379359
0.9873977777845186,0.9933224991333514,0.9886982940627328,0.9885686505052373,0.9953275741878679,0.9850250304961199,0.9905746567847421,0.9964687749897283,0.9955998964562071,0.9933511552460772,0.9951991719158435,0.992821944921906,0.9934489959219706,0.9928553121051744
0.9845559631228611,0.9933312889804589,0.9864381714461812,0.9868260067617721,0.9907161830170197,0.9753335778586628,0.9845037150005704,0.9923743618729369,0.990130019920349,0.9881043040918726,0.9896914177478412,0.9922632234302731,0.9881970940763237,0.9932472879033524
0.9883440201844477,0.9903361272853194,0.9846953148651633,0.9904710537568372,0.9977637662256287,0.986040928695886,0.9869947647875638,0.993890480035197,0.9927060522795356,0.9903654463512029,0.99197714600561,0.9899848344622877,0.9904373822958293,0.9901377594131815
0.9850812580211267,0.9859016765499241,0.9855792276299173,0.9804481122348705,0.995772015642169,0.993359188374842,0.9837063900484616,0.9921417600080771,0.9951543861169942,0.9879005357355986,0.9904092360098641,0.9854856488719332,0.9878963051178621,0.9874809181382191
0.9902440519427996,0.9908114027577704,0.991561412578813,0.9865883806607668,0.9930693828849123,0.9890036462929671,0.9930932360827353,0.9980119783923712,0.9932389512395653,0.995566669230209,0.997789368460107,0.9907366191929893,0.9955492449637154,0.9952304138415551
0.9856979263966968,0.9803810137518296,0.9863025118419676,0.9808942804782057,0.9900004105579695,0.9942295979210537,0.9902619583793306,0.9924528008549924,0.9846647794248915,0.9935141497501928,0.9957172643162173,0.985271410765539,0.9933687726997222,0.9880928038590958
0.9781464212882416,0.9923955553634247,0.9855914115243284,0.9793498670032893,0.9954998302938174,0.9804358621155806,0.9822230045350465,0.9914689316470526,0.9893474093294531,0.9867715514557498,0.9897850688143559,0.9917435505321316,0.9867942078774539,0.9934317229752248
0.9793041438135801,0.991093846073125,0.9865136312380298,0.9788969481292221,0.9904488708559153,0.9821342911603523,0.9879718695535811,0.9924154745063606,0.9844886859047317,0.9883291487551955,0.9957727016712224,0.9867814449059801,0.988326929602969,0.9939732100247567
0.990788056785483,0.9909752868083068,0.9913599854409889,0.9926350549950884,0.9927446315405289,0.9868190343957124,0.9938523593922279,0.9949256705036091,0.9936264273264434,0.9964280769705264,0.9876678047691988,0.9957721417868348,0.9964722945138141,0.9908279006087115
0.9919454021826004,0.9872419880915947,0.9873796366463322,0.9879684784155329,0.9902950775494147,0.9823799652335642,0.9850476133361264,0.9925994270201732,0.9961036531570218,0.9888882356506832,0.9842145639128106,0.9872304553226046,0.9890233167635184,0.9875965034556141
0.9890600914423938,0.9840060381018149,0.9902725907369216,0.9784225624409063,0.9873016001806446,0.9865682724975788,0.9875023807456195,0.994497677116321,0.9928883904655735,0.9910803870989496,0.992803597581996,0.9840879328700292,0.9911783196457846,0.9901489227267596
0.991417236847282,0.987124125797783,0.9972124225998711,0.9822597014478698,0.9908007376928063,0.9940531013608604,0.9904571284530267,0.9930003052030021,0.9903377921748293,0.9939248837068102,0.9906647198733916,0.9920810677063707,0.9938457289124394,0.9937235590391017
0.9923338705029032,0.985284797969666,0.987243132957732,0.9937384957201534,0.9892870561424731,0.9890583934335634,0.995082378438645,0.9919954916632481,0.984496162602355,0.9941371397746339,0.9886952492099795,0.9871073347098813,0.9940638022097096,0.9876002586621514
0.9775333767209954,0.9918165840920222,0.9849684935181537,0.9786163741741776,0.9951659822992811,0.9804582030071126,0.982249889719794,0.9913746128866828,0.9888798315148369,0.9865849442236371,0.9947603707675904,0.9908095050234553,0.9865873772036275,0.9930253453073041
0.9917241299675112,0.9910786132762752,0.9920704471158932,0.9939991612081917,0.9837731852340508,0.9813636064548144,0.9951458765244895,0.9916348791183511,0.9840341859639041,0.993737040568763,0.9829409011579285,0.9923329050590084,0.9937244688604916,0.9921780468986634
0.9827844381509664,0.9901534175352706,0.9898341317909776,0.9781569129160419,0.9878293879962101,0.9797130905402319,0.9869043452581587,0.9942640513503777,0.9877123908943276,0.9903970578914877,0.9929588874900622,0.9895129891774987,0.9904864032004693,0.995576022148048
0.9951423078264948,0.9764194287449444,0.9890830501378326,0.9845997926623187,0.9812287764113369,0.9909164794372377,0.9892247238446581,0.990794553928675,0.9874798564814918,0.9923818316723269,0.9868833057455826,0.9819617803439431,0.9923271982810667,0.9843702603905989
0.9880522965138834,0.9916855541546746,0.9891717583317937,0.9880111643807055,0.9903537823668256,0.9859383614316954,0.9948227911636082,0.9964831857768495,0.9907391148292714,0.9941525770492402,0.9954392328401189,0.9884102133317183,0.9941300540023124,0.9933213856329353
0.9953715825852958,0.9882313995246633,0.990320666798955,0.9972217659876008,0.9861558733918235,0.9863016719778248,0.9977228543267311,0.9934958797640098,0.987193352716301,0.9960440890834238,0.985583857953587,0.9898397021279972,0.9960684544653912,0.9888994732843576
0.9896670533197748,0.9904013667131464,0.9902572658383614,0.9916763076558192,0.9975867629396405,0.9921209061508838,0.992834632225039,0.994463718833346,0.9929453592206452,0.9956567837681699,0.9924267102842277,0.9950113419437417,0.9956129046832747,0.9907697593477415
0.9850372627490591,0.9926771098985399,0.9913132715150302,0.987491958672731,0.99546819457109,0.9871155868083663,0.9892921573117557,0.9920350224527236,0.9896274087323648,0.9927202583515715,0.989686291393953,0.9971982054072693,0.9926255697231025,0.9934769235891693
0.9900094270819201,0.9844730143560836,0.9902642522103654,0.9860380466204556,0.9876580753689181,0.9919153236220297,0.9940392721202512,0.9947692457714594,0.988183010329549,0.9962923909532211,0.9929751643760761,0.9889515929075741,0.9962603797421191,0.9901500730267129
0.9948044519804891,0.9903010506294885,0.9901508936764017,0.9979522798303778,0.9919710103115968,0.9859536320654108,0.9935408140169429,0.9939031596982488,0.992647138361328,0.9956311364598194,0.9861890902869354,0.9948742143599004,0.9956784097038929,0.9893845799280655
0.983174529865484,0.9959389091251191,0.9898612335931708,0.9848207104047348,0.9930420479104839,0.9793400210416894,0.9867905193162285,0.9941050330671842,0.992776173238579,0.9902695897151225,0.9877124334872482,0.9952594113584974,0.9903758058308664,0.9954948804731346
0.979185149836682,0.9893217542553394,0.9815660121621363,0.9810473129357611,0.9931592721163559,0.9761435736872381,0.9793819710474567,0.9893834694386123,0.9861902043131161,0.9841544421848627,0.9920605349916024,0.9882589875011432,0.9841478736190817,0.9909105908751875
